[((16, 244, 0), 0),
 ((16, 417, 0), 0),
 ((16, 628, 0), 0),
 ((16, 718, 0), 0),
 ((16, 266, 1), 0),
 ((16, 327, 1), 0),
 ((16, 453, 1), 0),
 ((16, 487, 1), 0),
 ((16, 544, 1), 0),
 ((16, 173, 2), 0),
 ((16, 607, 2), 0),
 ((16, 663, 2), 0),
 ((16, 823, 2), 0),
 ((16, 109, 3), 0),
 ((16, 202, 8), 0),
 ((244, 417, 0), 0),
 ((244, 628, 0), 0),
 ((244, 718, 0), 0),
 ((244, 266, 1), 0),
 ((244, 327, 1), 0),
 ((244, 453, 1), 0),
 ((244, 487, 1), 0),
 ((244, 544, 1), 0),
 ((244, 173, 2), 0),
 ((244, 607, 2), 0),
 ((244, 663, 2), 0),
 ((244, 823, 2), 0),
 ((244, 109, 3), 0),
 ((244, 202, 8), 0),
 ((244, 357, 8), 0),
 ((417, 628, 0), 0),
 ((417, 718, 0), 0),
 ((417, 266, 1), 0),
 ((417, 327, 1), 0),
 ((417, 453, 1), 0),
 ((417, 487, 1), 0),
 ((417, 544, 1), 0),
 ((417, 173, 2), 0),
 ((417, 607, 2), 0),
 ((417, 663, 2), 0),
 ((417, 823, 2), 0),
 ((417, 109, 3), 0),
 ((417, 202, 8), 0),
 ((417, 357, 8), 0),
 ((417, 402, 8), 0),
 ((628, 718, 0), 0),
 ((628, 266, 1), 0),
 ((628, 327, 1), 0),
 ((628, 453, 1), 0),
 ((628, 487, 1), 0),
 ((628, 544, 1), 0),
 ((628, 173, 2), 0),
 ((628, 607, 2), 0),
 ((628, 663, 2), 0),
 ((628, 823, 2), 0),
 ((628, 109, 3), 0),
 ((628, 202, 8), 0),
 ((628, 357, 8), 0),
 ((628, 402, 8), 0),
 ((628, 695, 8), 0),
 ((718, 266, 1), 0),
 ((718, 327, 1), 0),
 ((718, 453, 1), 0),
 ((718, 487, 1), 0),
 ((718, 544, 1), 0),
 ((718, 173, 2), 0),
 ((718, 607, 2), 0),
 ((718, 663, 2), 0),
 ((718, 823, 2), 0),
 ((718, 109, 3), 0),
 ((718, 202, 8), 0),
 ((718, 357, 8), 0),
 ((718, 402, 8), 0),
 ((718, 695, 8), 0),
 ((718, 93, 9), 0),
 ((266, 327, 0), 1),
 ((266, 453, 0), 1),
 ((266, 487, 0), 1),
 ((266, 544, 0), 1),
 ((266, 173, 1), 1),
 ((266, 607, 1), 1),
 ((266, 663, 1), 1),
 ((266, 823, 1), 1),
 ((266, 109, 2), 1),
 ((266, 202, 7), 1),
 ((266, 357, 7), 1),
 ((266, 402, 7), 1),
 ((266, 695, 7), 1),
 ((266, 93, 8), 1),
 ((266, 792, 8), 1),
 ((327, 453, 0), 1),
 ((327, 487, 0), 1),
 ((327, 544, 0), 1),
 ((327, 173, 1), 1),
 ((327, 607, 1), 1),
 ((327, 663, 1), 1),
 ((327, 823, 1), 1),
 ((327, 109, 2), 1),
 ((327, 202, 7), 1),
 ((327, 357, 7), 1),
 ((327, 402, 7), 1),
 ((327, 695, 7), 1),
 ((327, 93, 8), 1),
 ((327, 792, 8), 1),
 ((327, 14, 22), 1),
 ((453, 487, 0), 1),
 ((453, 544, 0), 1),
 ((453, 173, 1), 1),
 ((453, 607, 1), 1),
